1;1
2014-01-24 awcloud;
2014-01-24 awcloud;
1;1
2015-10-23 Red Hat;
2015-10-23 Red Hat;
0;0
;
;
1;1
\N;
\N;
1;1
;
;
1;1
\N;
\N;
0;0
;
;
1;1
2016-03-01 Yahoo!;
2016-03-01 Yahoo!;
0;0
;
;
0;0
\N;
;
1;1
;
;
1;1
2017-06-06 Intel;
2017-06-06 Intel;
1;1
;
;
1;1
2017-06-06;
2017-06-06;
1;1
;
;
0.8;1
;
;
1;1
2017-06-06 independent;
2017-06-06 independent;
0.4;0
\N;
2016-05-31 IBM;
1;1
2014-08-31 SUSE; 
2014-08-31 SUSE; 
1;1
2017-06-06 SAP; 
2017-06-06 SAP; 
0;0
; 
\N; 
0;0
2016-08-19; 
; 
1;1
2017-06-06; 
2017-06-06; 
1;1
2017-03-08 SUSE; 
2017-03-08 SUSE; 
1;1
2017-06-06 Intel; 
2017-06-06 Intel; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0.2;0
\N; 
\N; 
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
0.8;1
; 
; 
1;1
2017-06-06 HPE; 
2017-06-06 HPE; 
0.8;1
2014-06-24; 
2014-06-24; 
0;0
; 
; 
1;1
2017-06-06 Intel; 
2017-06-06 Intel; 
1;1
2014-06-24; 
2014-06-24; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2017-06-06 Red Hat; 
2017-06-06 Red Hat; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
2017-03-10 HPE; 
2017-03-10 HPE; 
1;1
2016-02-07; 
2016-02-07; 
0;1
2017-01-31 Dell; 
2017-01-31 Dell; 
1;1
; 
; 
1;1
; 
; 
0.8;1
2017-06-06 independent;
\N Keio University; 
0;0
; 
; 
0.8;1
; 
; 
1;1
; 
; 
1;1
\N University of Melbourne; 
\N University of Melbourne; 
1;1
2014-12-30 Rackspace; 
2014-12-30 Rackspace; 
1;1
\N; 
2017-06-06; 
1;1
2017-06-06 HPE; 
2017-06-06 HPE; 
0;0
2017-06-06 independent;
;
0;0
2017-06-06 Intel;
2015-08-28 NEC;
1;1
2017-06-06 Intel;
2017-06-06 Intel;
1;1
2017-06-06 Symantec;
2017-06-06 Symantec;
0;0
; 
; 
0;0
; 
2017-04-28; 
0;0
; 
; 
0;0
; 
2016-08-19; 
0;0
2017-06-06; 
2017-04-28 Rackspace; 
1;1
\N eNovance; 
\N eNovance; 
1;1
\N; 
\N; 
0.5;1
; 
; 
1;1
2016-05-31 IBM; 
2016-05-31 IBM; 
1;1
; 
; 
0;0
; 
; 
0.8;1
; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2016-09-19 HPE; 
2016-09-19 HPE; 
1;1
\N; 
\N; 
1;1
\N; 
\N; 
1;1
2015-04-28 Huawei; 
2015-04-28 Huawei; 
0;0
\N; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
\N; 
; 
0.8;1
; 
; 
0.8;1
; 
; 
0.8;1
; 
; 
0;0
; 
2013-03-29; 
1;1
; 
; 
1;1
; 
; 
1;1
2017-06-06 independent; 
2017-06-06 independent; 
0;0
; 
; 
0;0
; 
; 
0.8;1
2016-10-28 independent; 
2016-10-28 independent; 
1;1
\N; 
\N; 
1;1
2015-02-28; 
2015-02-28; 
0.5;1
2014-09-30 SUSE;
2014-09-30 SUSE;
1;1
2016-01-20 Huawei; 
2016-01-20 Huawei; 
1;1
2014-06-24; 
2014-06-24; 
1;1
\N; 
\N; 
0;0
; 
; 
1;1
\N; 
\N; 
0;0
2017-06-06; 
2015-10-31 HPE; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
\N; 
\N; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
1;1
; 
; 
1;1
2016-01-20 Huawei; 
2016-01-20 Huawei; 
1;1
; 
; 
1;1
; 
; 
0;0
; 
2015-01-31; 
0;0
; 
\N; 
1;1
\N; 
\N; 
1;1
\N; 
\N; 
0.8;1
; 
; 
0;0
\N; 
2013-07-17 VMware; 
1;1
\N; 
\N; 
0;0
; 
; 
0.8;1
2017-06-06; 
\N; 
1;1
\N; 
\N; 
1;1
\N; 
\N; 
0;0
; 
2014-05-16; 
1;1
\N; 
\N; 
0.5;1
; 
; 
0.8;1
; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
\N independent; 
\N independent; 
0;0
\N independent; 
2014-06-06 Rackspace; 
1;1
\N independent; 
\N independent; 
0;0
2016-10-28 independent; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
0;0
2016-05-31 IBM; 
\N; 
1;1
\N; 
\N; 
1;1
2017-06-06 IBM; 
2017-06-06 IBM; 
0;0
\N; 
\N; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
1;1
; 
; 
0;0
; 
; 
1;1
\N IBM; 
\N IBM; 
1;1
; 
; 
1;1
; 
; 
1;1
2016-03-01 Yahoo!; 
2016-03-01 Yahoo!; 
0;0
2017-06-06; 
; 
1;1
2017-06-06; 
\N; 
0;0
\N; 
\N; 
1;1
2017-06-06 independent;
2017-06-06 independent;
0;0
2014-12-07 Red Hat; 
2015-04-03 Rackspace; 
1;1
2014-12-07 Red Hat;
2014-12-07 Red Hat;
0;0
; 
2017-06-06 IBM; 
1;1
; 
; 
1;1
2017-06-06 Mirantis; 
2017-06-06 Mirantis; 
1;1
; 
; 
0;0
; 
; 
0.8;1
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2017-06-06; 
\N; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
2017-06-06 Mirantis; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
2017-06-06 Red Hat; 
2017-06-06 Red Hat; 
0;0
\N; 
; 
0.5;1
; 
; 
1;1
2015-08-07 Rackspace; 
2015-08-07 Rackspace; 
0;0
; 
; 
1;1
2015-11-30 independent; 
2015-11-30 independent; 
1;1
2016-02-03 Red Hat; 
2016-02-03 Red Hat; 
0;0
2016-02-03 Red Hat; 
2017-06-06; 
0;0
; 
; 
0;0
2015-08-07 Rackspace; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
; 
; 
1;1
\N; 
2017-06-06; 
0;0
; 
2015-11-13 Red Hat; 
0;0
\N; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2015-10-16; 
2015-10-16; 
0;0
; 
; 
1;1
; 
; 
0;1
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
2017-06-06 Intel; 
2017-06-06 Intel; 
1;1
\N; 
\N; 
0;0
; 
; 
1;1
2016-09-04 UnitedStack; 
2016-09-04 UnitedStack; 
1;1
; 
; 
0.8;1
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
2017-06-06 Red Hat; 
2017-06-06 Red Hat; 
1;1
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
2016-10-21 Mirantis; 
2016-10-21 independent; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
\N; 
\N; 
0;0
\N; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2014-02-12; 
2014-02-12; 
1;1
\N; 
\N; 
0;0
; 
; 
1;1
2016-06-12 IBM; 
2016-06-12 IBM; 
0;0
; 
; 
0;0
; 
; 
0;1
2017-06-06; 
; 
0.8;1
\N; 
\N Mirantis; 
0;0
; 
; 
0;0
; 
; 
1;1
2015-02-09; 
2015-02-09; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
1;1
; 
; 
1;1
; 
; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
1;1
; 
; 
1;1
; 
;
0;0
2017-01-31; 
\N; 
1;1
2014-01-10 DreamHost; 
2014-01-10 DreamHost; 
1;1
2015-03-29 VMware; 
2015-03-29 VMware; 
0;0
; 
\N; 
1;1
2014-08-31 SUSE; 
2014-08-31 SUSE; 
0;0
2017-06-06 Walmart; 
2015-09-16 Walmart; 
0;0
2015-09-16 Walmart; 
2017-06-06 Walmart; 
1;1
\N; 
\N; 
0;0
2014-12-30 Rackspace; 
; 
1;1
2014-12-30 Rackspace; 
2014-12-30 Rackspace; 
1;1
\N; 
2017-06-06; 
1;1
2017-06-06 Red Hat; 
2017-06-06 Red Hat; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2017-06-06 Rackspace; 
2017-06-06 Rackspace; 
0;0
; 
; 
1;1
\N Rackspace; 
\N Rackspace; 
1;1
2015-10-22 Red Hat; 
2015-10-22 Red Hat; 
0;0
\N eNovance; 
2014-06-24; 
1;1
\N eNovance; 
\N eNovance; 
1;1
\N independent; 
\N independent; 
1;1
\N Betacloud Solutions GmbH; 
\N Betacloud Solutions GmbH; 
1;1
\N Betacloud Solutions GmbH; 
\N Betacloud Solutions GmbH; 
1;1
2015-08-28 NEC; 
2015-08-28 NEC; 
1;1
2015-08-28 NEC; 
2015-08-28 NEC; 
0;0
2015-01-30 Red Hat; 
\N; 
1;1
2015-01-30 Red Hat; 
2015-01-30 Red Hat; 
1;1
\N; 
2017-06-06; 
0;0
; 
2015-10-23 IBM; 
1;1
2015-08-28 NEC; 
2015-08-28 NEC; 
1;1
2015-08-28 NEC; 
2015-08-28 NEC; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
0;0
2014-06-24; 
\N eNovance; 
1;1
\N; 
\N; 
1;1
2017-06-06 Yahoo!; 
2017-06-06 Yahoo!; 
1;1
; 
; 
1;0
; 
; 
0;0
; 
; 
0.8;1
; 
; 
1;1
2017-06-06 Rackspace; 
2017-06-06 Rackspace; 
1;1
2017-06-06 UnitedStack; 
2017-06-06 UnitedStack; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2016-10-28 IBM; 
2016-10-28 IBM; 
1;1
2014-08-15 Time Warner Cable; 
2014-08-15 Time Warner Cable; 
1;0
2017-06-06 independent; 
2017-06-06 independent; 
1;1
\N Rackspace; 
\N Rackspace; 
1;1
2014-06-24; 
2014-06-24; 
0;0
; 
; 
0;0
\N; 
2017-06-06 independent; 
1;1
2017-05-12 Rackspace; 
2017-05-12 Rackspace; 
0;0
; 
; 
0.8;1
; 
; 
1;1
\N; 
\N; 
1;1
2015-10-23 IBM; 
2015-10-23 IBM; 
0;0
; 
\N; 
0;0
; 
; 
0;1
; 
; 
1;1
\N independent; 
\N independent; 
1;1
\N independent; 
\N independent; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
\N iWeb; 
\N iWeb; 
1;1
2014-07-12 Time Warner Cable; 
2014-07-12 Time Warner Cable; 
1;1
2015-05-31; 
2015-05-31; 
0;0
; 
2017-06-06; 
0;0
2015-02-27 University of Melbourne; 
2015-02-27 University of Melbourne; 
1;1
; 
; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
1;1
2014-06-24; 
2014-06-24; 
0.8;1
\N; 
2016-01-31; 
1;1
2017-06-06 independent; 
2017-06-06 RackN; 
1;1
2014-06-24; 
2014-06-24; 
1;1
2017-06-06 HPE; 
2017-06-06 HPE; 
1;1
2017-06-06; 
2017-06-06; 
1;1
; 
; 
0;0
2017-04-28 Rackspace; 
2017-06-06 independent; 
1;1
2017-04-28 Rackspace; 
2017-04-28 Rackspace; 
0;0
; 
; 
1;1
2016-06-12 IBM; 
2016-06-12 IBM; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2013-01-31 SINA; 
2013-01-31 SINA; 
1;1
2013-01-31 SINA; 
2013-01-31 SINA; 
0;0
; 
; 
1;1
2017-06-06 independent; 
2017-06-06 independent; 
0;0
2014-10-31 Rackspace; 
2017-06-06 Rackspace; 
1;1
2014-10-31 Rackspace; 
2014-10-31 Rackspace; 
1;1
2015-04-01 Nebula; 
2015-04-01 Nebula; 
0;0
; 
; 
1;1
; 
; 
1;1
; 
; 
0;1
2017-03-17 SUSE; 
2017-03-17 SUSE; 
1;1
; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
2017-06-06 Symantec; 
2017-06-06 Symantec; 
1;1
2012-04-23 OpenStack; 
2012-04-23 OpenStack; 
1;1
\N; 
\N; 
1;1
2014-08-15 Time Warner Cable; 
2016-05-31 independent; 
0;1
; 
; 
1;1
2017-06-06 Workday; 
2017-06-06 Workday; 
0.8;1
2017-06-06 Red Hat; 
2014-11-07 Red Hat; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
; 
; 
0;1
; 
; 
1;1
2015-04-03 Rackspace; 
2015-04-03 Rackspace; 
1;1
2015-04-03 Rackspace; 
2015-04-03 Rackspace; 
1;1
2014-06-24; 
2014-06-24; 
0;0
; 
; 
1;1
2017-06-06 Mirantis; 
2017-06-06 Mirantis; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2014-02-12 Rackspace; 
2014-02-12 Rackspace; 
1;1
2016-10-07 IBM; 
2016-10-07 IBM; 
0;0
; 
; 
1;1
2017-01-31; 
2017-01-31; 
1;1
\N; 
\N; 
0;0
2017-06-06; 
; 
1;1
; 
; 
1;1
2017-06-06 RackN; 
2017-06-06 independent; 
1;1
2015-02-24 independent; 
2015-02-24 independent; 
0;0
; 
; 
1;1
2013-01-31 SINA; 
2013-01-31 SINA; 
0;0
; 
; 
1;1
2013-01-31 SUSE; 
2013-01-31 SUSE; 
1;1
; 
; 
0;0
2017-06-06 Cisco Systems; 
\N; 
1;1
2017-06-06 Cisco Systems; 
2017-06-06 Cisco Systems; 
0;0
; 
; 
1;1
\N Time Warner Cable; 
\N Time Warner Cable; 
1;1
; 
; 
0.8;1
2017-06-06; 
\N; 
1;1
2017-06-06 Workday;
2017-06-06 Workday;
0;0
2017-06-06; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
\N; 
\N; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2014-05-13; 
2014-05-13; 
1;1
2017-06-06 independent; 
2017-06-06 independent; 
1;1
2015-06-12 Symantec; 
2013-09-01 Symantec; 
0;0
2017-06-06 independent; 
2017-06-06 independent; 
0;0
2014-06-06 Rackspace; 
\N independent; 
0.6;1
2017-06-06; 
\N; 
1;1
2014-05-06 Oracle; 
2014-05-06 Oracle; 
0;0
; 
; 
1;1
2014-06-24; 
2014-06-24; 
1;1
; 
; 
1;1
2014-08-17 Rackspace; 
2014-08-17 Rackspace; 
1;1
2017-06-06; 
2017-06-06; 
1;1
2013-01-31 SUSE; 
2013-01-31 SUSE; 
1;1
; 
; 
1;1
; 
; 
1;1
2017-06-06 Intralinks; 
2017-06-06 Intralinks; 
0;0
2017-06-06 Mirantis; 
\N; 
1;1
2017-06-06 Mirantis; 
2017-06-06 Mirantis; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
2017-06-06 Intralinks; 
2017-06-06 Intralinks; 
0;0
2017-06-06 independent; 
\N; 
0;0
2017-06-06 independent; 
; 
1;1
; 
; 
1;1
2017-06-06 UnitedStack; 
2017-06-06 UnitedStack; 
1;1
; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
; 
; 
0;0
; 
2017-06-06; 
0;0
2013-03-29; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
; 
; 
1;1
\N; 
2017-06-06; 
1;1
\N; 
\N; 
1;1
2016-05-31 independent; 
2014-08-15 Time Warner Cable; 
0;0
; 
; 
0;0
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
2017-06-06 Red Hat; 
2017-06-06 Red Hat; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
0;0
\N Code Particle; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
1;1
\N; 
\N; 
1;1
; 
; 
1;1
2014-06-24; 
2014-06-24; 
1;1
2017-06-06 Rackspace; 
2014-10-31 Rackspace; 
0;0
; 
2014-12-30 Rackspace; 
0;0
; 
; 
0;0
; 
2014-03-24 independent; 
0;0
;
;
0;0
2017-06-06 independent;
;
0;0
;
;
0;0
\N independent;
\N;
1;1
\N;
2017-06-06;
1;1
\N;
2017-06-06;
0;0
;
;
0;0
; 
; 
1;1
2015-10-31 HPE; 
2015-10-31 HPE; 
0;0
; 
; 
1;1
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
; 
; 
0;0
; 
; 
1;1
2016-10-28 IBM; 
2016-10-28 IBM; 
1;1
; 
; 
0;0
; 
; 
1;1
2016-12-13 IBM; 
2016-12-13 IBM; 
1;1
; 
; 
0;0
; 
; 
