1;1
0;0
; 
; 
1;1
; 
; 
1;1
2017-06-06 HPE; 
2017-06-06 HPE; 
1;1
2014-08-17 Rackspace; 
2014-08-17 Rackspace; 
0;0
;
;
0;0
;
;
1;1
;
;
1;1
;
;
0;0
\N;
\N;
0;0
\N;
\N;
1;1
\N;
\N;
0;0
;
2017-06-06;
0;0
2014-10-31 Rackspace;
2014-10-31 Rackspace;
1;1
2014-10-31 Rackspace;
\N Rackspace;
0.8;0
;
;
1;1
;
;
1;1
2017-05-12 Rackspace;
2017-05-12 Rackspace;
0.8;1
;
;
1;1
\N independent;
\N independent;
0;0
\N independent;
;
1;1
2017-06-06;
\N;
1;1
\N;
\N;
1;1
\N;
\N;
1;1
;
;
1;1
2017-06-06 IBM;
2017-06-06 IBM;
1;1
2015-11-06 UnitedStack;
2015-11-06 UnitedStack;
1;1
\N;
\N;
1;1
\N;
\N;
0;0
2015-10-31 HPE;
;
0;0
\N;
\N;
1;1
;
;
1;1
2014-02-12 Rackspace;
2014-02-12 Rackspace;
1;1
2016-07-15 eNovance;
2016-07-15 eNovance;
1;1
;
;
1;1
2017-06-06 independent;
2017-06-06 Red Hat;
1;1
2017-06-06 StackHPC;
2017-06-06 StackHPC;
0;0
;
;
0;0
;
\N;
1;1
2012-10-11 Cisco Systems;
2012-10-11 Cisco Systems;
1;1
2014-07-18 PLUMgrid;
2014-07-18 PLUMgrid;
1;1
\N;
\N;
1;1
2017-06-06 independent;
2017-06-06 independent;
0.6;1
;
;
1;1
;
;
0;0
;
;
1;1
;
;
0;0
;
;
1;1
\N;
\N;
1;1
;
;
0;0
;
2017-06-06;
1;1
2017-06-06;
\N;
0.8;1
;
;
1;1
\N IBM;
\N IBM;
1;1
2017-06-06 Mirantis;
2017-06-06 Mirantis;
1;1
2014-10-03 Cisco Systems;
2014-10-03 Cisco Systems;
0;0
2017-06-06;
;
1;1
2017-06-06;
2017-06-06;
1;1
;
;
1;1
2014-05-25 Embrane;
2014-05-25 Embrane;
1;1
\N;
\N;
0;0
\N;
;
1;1
2017-06-06 independent;
2014-03-31 independent;
1;1
2014-11-07 Red Hat;
2014-11-07 independent;
1;1
;
;
1;1
;
;
1;1
2015-10-31 HPE;
2015-10-31 HPE;
1;1
;
;
1;1
\N independent;
\N independent;
1;1
;
;
0;0
;
;
0;0
;
;
1;1
\N;
2017-06-06;
1;1
2015-10-31 HPE;
2015-10-31 HPE;
0;0
\N;
;
1;1
\N IBM;
\N IBM;
1;1
2017-06-06;
\N;
0;0
;
;
1;1
2017-06-06 KDDI;
2017-06-06 KDDI;
1;1
\N;
2017-06-06;
1;1
;
;
1;1
;
;
1;1
2017-06-06 iWeb;
2017-06-06 iWeb;
0;0
;
;
0;0
2017-06-06;
2017-06-06;
1;1
2017-06-06;
\N;
1;1
;
;
1;1
2017-03-08 SUSE;
\N SUSE;
1;1
2015-11-13 Red Hat;
2015-11-13 Red Hat;
1;1
\N independent;
\N independent;
0;0
;
;
1;1
;
;
0;0
2017-06-06;
;
0;0
;
\N;
1;1
;
;
0;0
2017-06-06;
;
0;0
2017-06-06 IBM;
;
1;1
2017-06-06 IBM;
2017-06-06 IBM;
1;1
2017-06-06 Nokia;
2017-06-06 Nokia;
1;1
2016-10-28 Rackspace;
2016-10-28 Rackspace;
0;0
\N;
;
0;0
\N;
;
1;1
\N;
\N;
1;1
2015-12-31 NEC;
2015-12-31 NEC;
0;0
;
\N;
1;1
2015-12-31 NEC;
2015-12-31 NEC;
0;0
2017-06-06 VMware;
;
1;1
\N;
\N;
1;1
2014-06-24;
2014-06-24;
0;0
\N;
;
1;1
2017-02-20 HPE;
2017-02-20 HPE;
1;1
;
;
0;0
;
;
0;0
\N eNovance;
2014-06-23 eNovance;
1;1
\N eNovance;
\N eNovance;
1;1
2014-08-17 Rackspace;
2014-08-17 Rackspace;
1;1
\N;
\N;
1;1
;
;
1;1
2017-06-06 HPE;
2017-06-06 HPE;
1;1
2017-06-06;
\N;
0;0
;
2016-11-11 IBM;
1;1
;
;
1;1
\N;
\N;
1;1
;
;
1;1
\N;
\N;
0;0
;
;
1;0
2016-07-15 eNovance;
2016-07-15 eNovance;
1;1
;
;
1;1
2017-06-06;
2017-06-06;
1;1
2015-11-17 Huawei;
2015-11-17 Huawei;
0;0
2015-10-23 Red Hat;
\N;
1;1
2015-10-23 Red Hat;
2014-03-20 Red Hat;
1;1
\N;
\N;
0;0
\N;
2017-06-06 Red Hat;
1;1
2015-09-11 Salesforce;
2015-09-11 Salesforce;
0;0
;
;
1;1
;
;
1;1
;
;
1;1
;
;
0;0
;
;
1;1
\N;
\N;
1;1
2014-09-14;
2014-09-14;
1;1
\N;
\N;
1;1
2017-06-06;
\N;
0;0
;
;
0;0
;
;
1;1
2017-06-06;
2017-06-06;
1;1
\N;
\N;
1;1
;
;
1;1
\N;
2017-06-06;
0;0
\N;
;
1;1
\N;
\N;
1;1
\N;
\N;
0;0
;
;
0;0
;
2017-06-06 IBM;
0;0
;
;
1;1
2017-06-06;
\N;
1;1
;
;
1;1
;
;
0;0
;
2017-06-06;
0;0
;
;
0;0
;
;
1;1
;
;
1;1
2017-06-06 Intralinks;
2017-06-06 Intralinks;
1;1
;
;
1;1
2016-03-05 IBM;
2016-03-05 IBM;
1;1
\N;
\N;
1;1
;
;
0;0
;
2017-06-06;
0;0
;
;
1;1
2017-06-06;
\N;
0;0
;
;
1;1
;
;
0;0
;
\N;
1;1
;
;
1;1
2017-06-06;
\N;
1;1
;
;
1;1
\N;
\N;
1;1
;
;
1;1
;
;
1;1
2016-06-12 IBM;
2016-06-12 IBM;
1;1
2017-06-06 Mirantis;
2017-06-06 Mirantis;
1;1
2013-07-29 Puppet Labs;
2013-07-29 independent;
1;1
;
;
1;1
2017-06-06 HPE;
;
1;1
2013-07-29 independent;
2013-07-29 independent;1
1;
2011-07-07 ITKey;
2011-07-07 ITKey;
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
1;1
2017-06-06;
2017-06-06;
1;1
2017-06-06;
2017-06-06;
1;1
2015-02-14 Canonical;
2015-02-14 Canonical;
0;0
\N;
2017-06-06 Cisco Systems;
1;1
;
;
1;1
2017-06-06 Cisco Systems;
2017-06-06 Cisco Systems;
1;1
2014-06-16 independent;
2014-06-16 independent;
1;1
2017-06-06 HPE;
2017-06-06 HPE;
1;1
;
;
1;1
;
;
1;1
2017-06-06;
\N;
1;1
;
;
0;0
\N;
2014-03-20 Red Hat;
1;1
;
;
0;0
2015-05-22 Ubisoft;
;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
2014-06-23 eNovance;
2014-06-23 eNovance;
0;0
\N;
2015-10-09 HPE;
1;1
\N eNovance;
\N eNovance;
0;0
;
\N;
0;0
;
;
1;1
2016-05-17 Time Warner Cable;
2016-05-17 Time Warner Cable;
1;1
2017-06-06 EMC;
2017-06-06 independent;
0;0
2017-06-06 Rakuten;
;
1;1
;
;
1;1
2016-10-28 Portland State University;
2016-10-28 Portland State University;
0;0
2014-06-23 eNovance;
\N eNovance;
0;0
;
;
0;0
;
;
1;1
;
;
0;0
2016-04-30 Red Hat;
\N;
1;1
;
;
0;0
2014-05-06 Oracle;
;
1;1
2016-01-08 Rackspace;
2016-01-08 Rackspace;
1;1
;
;
0;0
2017-06-06;
;
1;1
2016-10-28 Portland State University;
2016-10-28 Portland State University;
0;0
;
2017-06-06 independent;
1;1
;
;
0;0
2017-06-06 independent;
;
1;1
2016-02-07;
2016-02-07;
1;1
;
;
1;1
2014-12-30 Rackspace;
2014-12-30 Rackspace;
0;0
2017-06-06;
\N;
1;1
;
;
0;0
;
;
0;0
;
;
1;1
2017-06-06 independent;
2017-06-06 independent;
1;1
2017-06-06 IBM;
2017-06-06 IBM;
1;1
\N;
\N;
0;0
;
;
0;0
;
;
0;0
;
2017-06-06;
1;1
;
;
1;1
;
;
0;0
\N;
;
0;0
;
;
0;0
2017-06-06;
;
1;1
\N;
\N;
1;1
;
;
0;0
;
;
0;0
2017-06-06;
;
1;1
2017-06-06 independent;
2017-06-06 independent;
0;0
;
;
1;1
\N;
2017-06-06;
1;1
\N;
\N;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
;
\N;
1;1
;
;
0;0
2017-06-06 UnitedStack;
;
1;1
;
;
1;1
2017-06-06 Intel;
2017-06-06 Intel;
1;1
;
;
1;1
;
;
1;1
;
;
0;0
2017-06-06 independent;
2017-06-06;
1;1
;
;
0;0
;
;
0;0
2017-06-06 independent;
;
0;0
;
;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
\N;
;
1;1
2016-03-25 In August;
2016-03-25 In August;
1;1
;
;
1;1
2016-04-01 IBM;
2016-04-01 IBM;
1;1
2017-06-06;
\N;
0;0
;
;
0;0
;
;
1;1
2017-06-06 HPE;
2017-06-06 HPE;
1;1
2017-06-06;
2017-06-06;
1;1
;
;
0;0
;
;
1;1
;
;
1;1
2015-08-28 NEC;
2015-08-28 NEC;
0;0
2015-08-28 NEC;
2017-06-06 Intel;
1;1
\N;
\N;
0;0
;
;
1;1
2017-03-17 SUSE;
2017-03-17 SUSE;
0;0
\N;
;
1;1
;
;
1;1
2015-01-31 IBM;
2015-01-31 IBM;
1;1
2014-10-31 Rackspace;
2014-10-31 Rackspace;
0;0
2017-06-06 Mirantis;
;
1;1
;
;
1;1
2016-10-28 Red Hat;
2016-10-28 Red Hat;
0;0
2015-02-27 University of Melbourne;
\N;
1;1
;
;
1;1
2014-01-01 Scality;
2014-01-01 Scality;
1;1
2017-06-06;
\N;
0;0
2014-06-16 independent;
;
1;1
2015-06-26 HPE;
2015-06-26 HPE;
1;1
\N;
2017-06-06;
1;1
\N;
2017-06-06;
1;1
;
;
0;0
\N;
;
1;1
2016-11-11 IBM;
2016-11-11 IBM;
0;0
2017-06-06 ZTE Corporation;
;
1;1
;
;
0;0
;
\N;
1;1
2014-11-07 independent;
2017-06-06 Red Hat;
0;0
2017-06-06;
;
1;1
;
;
0;0
;
;
1;1
;
;
0;0
\N;
;
0;0
\N;
;
0;0
\N;
2017-06-06 Mirantis;
1;1
2015-04-01 Nebula;
2015-04-01 Nebula;
0;0
;
2017-06-06;
1;1
;
;
0;0
\N eNovance;
2014-06-24;
1;1
\N eNovance;
\N eNovance;
1;1
2017-06-06;
\N;
0;0
;
;
1;1
;
;
1;1
;
;
1;1
\N Betacloud Solutions GmbH;
\N Betacloud Solutions GmbH;
1;1
;
;
1;1
;
;
0;0
;
;
0;0
;
;
0;0
;
;
0;0
;
;
0;0
;
;
0;0
;
;
1;0
;
;
0;0
;
;
1;0
;
;
1;1
;
;
0;0
;
2017-04-28 Rackspace;
0;0
;
;
1;1
\N;
\N;
1;1
;
;
1;1
;
;
0;0
;
;
1;1
\N;
\N;
1;1
\N;
\N;
1;1
2013-06-21 IBM;
2013-06-21 IBM;
1;1
;
;
0;0
;
;
1;1
;
;
1;1
;
;
0;0
;
;
0;0
2017-06-06;
;
1;1
;
;
1;1
2013-07-17 VMware;
2013-07-17 VMware;
0;0
\N EMC;
\N;
1;1
;
;
1;1
2014-09-30 eBuntu;
2014-09-30 eBuntu;
0;0
;
2015-01-30 Red Hat;
0;0
2017-06-06 independent;
2017-06-06 inwinSTACK;
1;1
\N;
\N;
0;0
2014-06-24;
\N eNovance;
1;1
;
;
1;1
2014-01-10 DreamHost;
2014-01-10 DreamHost;
0;0
;
;
1;1
2015-06-30 IBM;
2015-06-30 IBM;
0;0
;
;
0;0
\N;
;
1;1
;
;
0;0
2016-01-08 Rackspace;
;
1;1
\N;
\N;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
;
;
1;1
2015-02-14 Canonical;
2015-02-14 Canonical;
0;0
;
;
1;1
2017-06-06;
2017-06-06;
0;0
\N Super Micro Computer, Inc.;
;
0;0
2017-06-06;
;
0;0
;
\N;
1;1
2017-06-06;
\N;
0;0
;
;
1;0
;
2014-06-24;
0;0
;
2014-06-16 independent;
1;1
2013-10-11;
\N;
1;1
2015-01-31 IBM;
2015-01-31 IBM;
1;1
2017-06-06;
\N;
0;0
;
;
1;1
;
;
0;1
;
;
0;1
;
\N;
0;0
;
;
0;0
;
;
1;1
;
;
1;0
2017-06-06 eNovance;
2012-02-10 eNovance;
1;1
;
;
1;1
2015-02-14 Canonical;
2015-02-14 Canonical;
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
1;1
\N;
\N;
1;1
2016-11-11 IBM;
2016-11-11 IBM;
0;0
;
;
0;0
;
;
0;0
\N;
\N;
0;0
;
2017-06-06;
1;1
2015-02-14 Canonical;
2015-02-14 Canonical;
1;1
;
;
0;0
;
\N;
1;1
\N;
\N;
0;0
2015-11-13 Red Hat;
;
1;1
2015-11-13 Red Hat;
2015-11-13 Red Hat;
1;1
2016-03-05 IBM;
2016-03-05 IBM;
0;0
;
;
1;1
;
;
1;1
\N;
\N;
0;0
;
2017-06-06 Huawei;
0;0
;
;
1;1
;
;
1;1
2015-02-25 University of Melbourne;
2015-02-25 University of Melbourne;
1;1
2017-06-06 Mirantis;
2017-06-06 Mirantis;
1;1
\N;
\N;
0;0
;
;
1;1
2014-01-01 Scality;
2014-01-01 Scality;
0;0
;
;
1;1
\N;
\N;
0;0
;
;
0;0
2017-06-06;
;
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
0;0
\N;
;
1;1
\N;
;
0;0
2015-10-09 HPE;
;
1;1
2015-10-09 HPE;
2015-10-09 HPE;
0;0
;
;
0;0
;
2015-11-13 Red Hat;
1;1
2016-04-06 Yahoo!;
2016-04-06 Yahoo!;
1;1
2016-03-05 IBM;
2016-03-05 IBM;
1;1
2017-06-06 Mirantis;
2017-06-06 Mirantis;
0;0
;
;
0;0
;
;
1;1
2016-01-26 Red Hat;
2016-01-26 Red Hat;
0;0
;
;
0;0
\N;
;
0;0
;
;
0;0
\N;
\N;
0;0
;
2017-06-06 IBM;
0;0
;
;
0;0
\N;
\N;
0;0
2017-06-06;
;
1;1
\N;
\N;
0;0
2013-07-17 VMware;
\N;
1;1
\N;
\N;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
2017-06-06;
;
0;0
;
2015-10-09 HPE;
1;1
\N;
\N;
1;1
;
;
1;1
;
;
1;1
;
;
0;0
\N;
;
1;1
\N;
\N;
0;0
2017-06-06;
2017-06-06;
0;0
2015-07-17;
;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
;
;
1;1
2015-10-22 Red Hat;
2015-10-22 Red Hat;
0;0
;
;
0;0
;
;
1;1
;
;
0;0
;
\N;
1;1
2017-06-06;
2017-06-06;
1;1
;
;
0;0
;
;
1;1
2017-06-06;
2017-06-06;
0;0
2017-06-06;
;
0;0
\N;
;
0;0
;
;
1;0
;
;
1;1
\N;
2013-09-30;
0;0
;
;
1;1
2016-04-06 Yahoo!;
2016-04-06 Yahoo!;
0;0
;
;
1;1
;
;
1;1
;
;
0;0
;
\N;
1;1
;
;
0;0
2017-06-06;
;
0;0
;
;
0;0
;
;
1;1
2016-04-06 Yahoo!;
2016-04-06 Yahoo!;
0;0
2014-10-31 Rackspace;
\N Rackspace;
0;0
;
;
1;1
\N;
\N;
1;1
\N;
2017-06-06;
0;0
;
;
1;1
\N;
\N;
1;1
2017-06-06 Rackspace;
2017-06-06 Rackspace;
1;1
;
;
1;1
;
;
1;1
\N;
2017-06-06;
0;0
;
;
1;1
\N;
2017-06-06 Mirantis;
1;1
;
;
1;1
2017-06-06 independent;
2017-06-06 Mirantis;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
2017-06-06;
;
1;1
\N independent;
\N independent;
0;0
2017-06-06;
;
1;1
;
;
0;0
;
;
1;1
2015-12-31 NEC;
2015-12-31 NEC;
0;0
;
;
0;0
2017-06-06;
;
0;0
2015-04-03 Rackspace;
2014-12-07 Red Hat;
1;1
2015-04-03 Rackspace;
2015-04-03 Rackspace;
0;0
;
;
0;0
;
;
1;1
\N;
\N;
0;0
;
;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
;
;
0;0
;
;
0;0
;
;
0;0
;
;
1;1
2017-06-06 iWeb;
2017-06-06 iWeb;
0;0
;
;
1;1
;
;
1;1
;
;
0;0
\N;
;
0;0
;
;
1;1
\N;
\N;
0;0
;
;
0;0
;
;
0;0
2014-12-07 Red Hat;
2015-04-03 Rackspace;
1;1
2014-12-07 Red Hat;
2014-12-07 Red Hat;
0;0
;
;
1;1
2017-06-06 Red Hat;
2017-06-06 Red Hat;
0;0
;
;
0;0
;
;
1;1
;
;
0;0
;
;
0;0
;
;
1;1
2017-06-06;
2017-06-06;
1;1
;
;
1;1
;
;
0;0
2015-04-03 Rackspace;
2014-12-07 Red Hat;
0;0
;
;
1;1
;
;
1;1
;
\N;
0;0
2017-06-06 Red Hat;
;
1;1
;
;
1;1
;
;
1;1
\N;
\N;
0;0
\N;
\N;
0;0
\N;
\N;
0;0
2017-06-06;
;
1;1
;
;
0;0
;
;
0;0
\N;
\N;
0;0
;
\N independent;
1;1
\N;
\N;
0;0
\N;
\N;
1;1
;
;
1;1
\N;
\N;
1;1
